// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   FindFirstOrDefault.Find: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.Find: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.Find: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual  14: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadActual  15: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  16: 32768 op, 51900.00 ns, 1.5839 ns/op
OverheadActual  17: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual  18: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadActual  19: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual  20: 32768 op, 45200.00 ns, 1.3794 ns/op

WorkloadWarmup   1: 32768 op, 945595300.00 ns, 28.8573 us/op
WorkloadWarmup   2: 32768 op, 942161300.00 ns, 28.7525 us/op
WorkloadWarmup   3: 32768 op, 942984700.00 ns, 28.7776 us/op
WorkloadWarmup   4: 32768 op, 948877900.00 ns, 28.9575 us/op
WorkloadWarmup   5: 32768 op, 999713200.00 ns, 30.5088 us/op
WorkloadWarmup   6: 32768 op, 1065324700.00 ns, 32.5111 us/op
WorkloadWarmup   7: 32768 op, 967250600.00 ns, 29.5181 us/op
WorkloadWarmup   8: 32768 op, 964477000.00 ns, 29.4335 us/op
WorkloadWarmup   9: 32768 op, 932565900.00 ns, 28.4597 us/op
WorkloadWarmup  10: 32768 op, 1140400900.00 ns, 34.8023 us/op
WorkloadWarmup  11: 32768 op, 930156500.00 ns, 28.3861 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 932563500.00 ns, 28.4596 us/op
WorkloadActual   2: 32768 op, 927863700.00 ns, 28.3162 us/op
WorkloadActual   3: 32768 op, 928988900.00 ns, 28.3505 us/op
WorkloadActual   4: 32768 op, 931019700.00 ns, 28.4125 us/op
WorkloadActual   5: 32768 op, 929289900.00 ns, 28.3597 us/op
WorkloadActual   6: 32768 op, 924531600.00 ns, 28.2145 us/op
WorkloadActual   7: 32768 op, 948913900.00 ns, 28.9586 us/op
WorkloadActual   8: 32768 op, 931365600.00 ns, 28.4230 us/op
WorkloadActual   9: 32768 op, 932756300.00 ns, 28.4655 us/op
WorkloadActual  10: 32768 op, 927210900.00 ns, 28.2962 us/op
WorkloadActual  11: 32768 op, 933813900.00 ns, 28.4977 us/op
WorkloadActual  12: 32768 op, 951711800.00 ns, 29.0439 us/op
WorkloadActual  13: 32768 op, 929035600.00 ns, 28.3519 us/op
WorkloadActual  14: 32768 op, 947064400.00 ns, 28.9021 us/op
WorkloadActual  15: 32768 op, 944149700.00 ns, 28.8132 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 932519400.00 ns, 28.4582 us/op
WorkloadResult   2: 32768 op, 927819600.00 ns, 28.3148 us/op
WorkloadResult   3: 32768 op, 928944800.00 ns, 28.3491 us/op
WorkloadResult   4: 32768 op, 930975600.00 ns, 28.4111 us/op
WorkloadResult   5: 32768 op, 929245800.00 ns, 28.3583 us/op
WorkloadResult   6: 32768 op, 924487500.00 ns, 28.2131 us/op
WorkloadResult   7: 32768 op, 948869800.00 ns, 28.9572 us/op
WorkloadResult   8: 32768 op, 931321500.00 ns, 28.4217 us/op
WorkloadResult   9: 32768 op, 932712200.00 ns, 28.4641 us/op
WorkloadResult  10: 32768 op, 927166800.00 ns, 28.2949 us/op
WorkloadResult  11: 32768 op, 933769800.00 ns, 28.4964 us/op
WorkloadResult  12: 32768 op, 951667700.00 ns, 29.0426 us/op
WorkloadResult  13: 32768 op, 928991500.00 ns, 28.3506 us/op
WorkloadResult  14: 32768 op, 947020300.00 ns, 28.9008 us/op
WorkloadResult  15: 32768 op, 944105600.00 ns, 28.8118 us/op

// AfterAll
// Benchmark Process 18832 has exited with code 0.

Mean = 28.523 μs, StdErr = 0.069 μs (0.24%), N = 15, StdDev = 0.266 μs
Min = 28.213 μs, Q1 = 28.350 μs, Median = 28.422 μs, Q3 = 28.654 μs, Max = 29.043 μs
IQR = 0.304 μs, LowerFence = 27.893 μs, UpperFence = 29.110 μs
ConfidenceInterval = [28.238 μs; 28.808 μs] (CI 99.9%), Margin = 0.285 μs (1.00% of Mean)
Skewness = 0.82, Kurtosis = 2.01, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2023-09-21 13:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.Find: .NET Framework 4.8(Runtime=.NET Framework 4.8)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\56e61d4a-9c5a-4144-88db-d98a8caa06d3\bin\Release\net48\56e61d4a-9c5a-4144-88db-d98a8caa06d3.exe --anonymousPipes 1860 1856 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.Find --job ".NET Framework 4.8" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op

OverheadJitting  2: 16 op, 450800.00 ns, 28.1750 us/op
WorkloadJitting  2: 16 op, 540100.00 ns, 33.7563 us/op

WorkloadPilot    1: 16 op, 107100.00 ns, 6.6938 us/op
WorkloadPilot    2: 32 op, 201800.00 ns, 6.3063 us/op
WorkloadPilot    3: 64 op, 736000.00 ns, 11.5000 us/op
WorkloadPilot    4: 128 op, 945200.00 ns, 7.3844 us/op
WorkloadPilot    5: 256 op, 3175700.00 ns, 12.4051 us/op
WorkloadPilot    6: 512 op, 3256900.00 ns, 6.3611 us/op
WorkloadPilot    7: 1024 op, 8116300.00 ns, 7.9261 us/op
WorkloadPilot    8: 2048 op, 14079700.00 ns, 6.8749 us/op
WorkloadPilot    9: 4096 op, 27544400.00 ns, 6.7247 us/op
WorkloadPilot   10: 8192 op, 63484500.00 ns, 7.7496 us/op
WorkloadPilot   11: 16384 op, 119237400.00 ns, 7.2777 us/op
WorkloadPilot   12: 32768 op, 241197200.00 ns, 7.3608 us/op
WorkloadPilot   13: 65536 op, 479142100.00 ns, 7.3111 us/op
WorkloadPilot   14: 131072 op, 1017511500.00 ns, 7.7630 us/op

OverheadWarmup   1: 131072 op, 156400.00 ns, 1.1932 ns/op
OverheadWarmup   2: 131072 op, 150900.00 ns, 1.1513 ns/op
OverheadWarmup   3: 131072 op, 150800.00 ns, 1.1505 ns/op
OverheadWarmup   4: 131072 op, 150800.00 ns, 1.1505 ns/op
OverheadWarmup   5: 131072 op, 150100.00 ns, 1.1452 ns/op
OverheadWarmup   6: 131072 op, 155900.00 ns, 1.1894 ns/op
OverheadWarmup   7: 131072 op, 144500.00 ns, 1.1024 ns/op

OverheadActual   1: 131072 op, 158900.00 ns, 1.2123 ns/op
OverheadActual   2: 131072 op, 131000.00 ns, 0.9995 ns/op
OverheadActual   3: 131072 op, 132000.00 ns, 1.0071 ns/op
OverheadActual   4: 131072 op, 132000.00 ns, 1.0071 ns/op
OverheadActual   5: 131072 op, 136300.00 ns, 1.0399 ns/op
OverheadActual   6: 131072 op, 134100.00 ns, 1.0231 ns/op
OverheadActual   7: 131072 op, 132900.00 ns, 1.0139 ns/op
OverheadActual   8: 131072 op, 129500.00 ns, 0.9880 ns/op
OverheadActual   9: 131072 op, 128700.00 ns, 0.9819 ns/op
OverheadActual  10: 131072 op, 132900.00 ns, 1.0139 ns/op
OverheadActual  11: 131072 op, 129600.00 ns, 0.9888 ns/op
OverheadActual  12: 131072 op, 129600.00 ns, 0.9888 ns/op
OverheadActual  13: 131072 op, 133700.00 ns, 1.0201 ns/op
OverheadActual  14: 131072 op, 163500.00 ns, 1.2474 ns/op
OverheadActual  15: 131072 op, 136400.00 ns, 1.0406 ns/op

WorkloadWarmup   1: 131072 op, 954438000.00 ns, 7.2818 us/op
WorkloadWarmup   2: 131072 op, 976053300.00 ns, 7.4467 us/op
WorkloadWarmup   3: 131072 op, 975322800.00 ns, 7.4411 us/op
WorkloadWarmup   4: 131072 op, 956937700.00 ns, 7.3009 us/op
WorkloadWarmup   5: 131072 op, 975404900.00 ns, 7.4417 us/op
WorkloadWarmup   6: 131072 op, 957831700.00 ns, 7.3077 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 953676400.00 ns, 7.2760 us/op
WorkloadActual   2: 131072 op, 983975400.00 ns, 7.5071 us/op
WorkloadActual   3: 131072 op, 993086200.00 ns, 7.5766 us/op
WorkloadActual   4: 131072 op, 984212000.00 ns, 7.5089 us/op
WorkloadActual   5: 131072 op, 996382000.00 ns, 7.6018 us/op
WorkloadActual   6: 131072 op, 976042100.00 ns, 7.4466 us/op
WorkloadActual   7: 131072 op, 986587100.00 ns, 7.5271 us/op
WorkloadActual   8: 131072 op, 971470200.00 ns, 7.4117 us/op
WorkloadActual   9: 131072 op, 969192400.00 ns, 7.3944 us/op
WorkloadActual  10: 131072 op, 965104000.00 ns, 7.3632 us/op
WorkloadActual  11: 131072 op, 954786800.00 ns, 7.2844 us/op
WorkloadActual  12: 131072 op, 974870800.00 ns, 7.4377 us/op
WorkloadActual  13: 131072 op, 966273700.00 ns, 7.3721 us/op
WorkloadActual  14: 131072 op, 981775300.00 ns, 7.4904 us/op
WorkloadActual  15: 131072 op, 946370900.00 ns, 7.2202 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 953543500.00 ns, 7.2750 us/op
WorkloadResult   2: 131072 op, 983842500.00 ns, 7.5061 us/op
WorkloadResult   3: 131072 op, 992953300.00 ns, 7.5756 us/op
WorkloadResult   4: 131072 op, 984079100.00 ns, 7.5079 us/op
WorkloadResult   5: 131072 op, 996249100.00 ns, 7.6008 us/op
WorkloadResult   6: 131072 op, 975909200.00 ns, 7.4456 us/op
WorkloadResult   7: 131072 op, 986454200.00 ns, 7.5260 us/op
WorkloadResult   8: 131072 op, 971337300.00 ns, 7.4107 us/op
WorkloadResult   9: 131072 op, 969059500.00 ns, 7.3933 us/op
WorkloadResult  10: 131072 op, 964971100.00 ns, 7.3621 us/op
WorkloadResult  11: 131072 op, 954653900.00 ns, 7.2834 us/op
WorkloadResult  12: 131072 op, 974737900.00 ns, 7.4367 us/op
WorkloadResult  13: 131072 op, 966140800.00 ns, 7.3711 us/op
WorkloadResult  14: 131072 op, 981642400.00 ns, 7.4893 us/op
WorkloadResult  15: 131072 op, 946238000.00 ns, 7.2192 us/op

// AfterAll
// Benchmark Process 21908 has exited with code 0.

Mean = 7.427 μs, StdErr = 0.029 μs (0.39%), N = 15, StdDev = 0.112 μs
Min = 7.219 μs, Q1 = 7.367 μs, Median = 7.437 μs, Q3 = 7.507 μs, Max = 7.601 μs
IQR = 0.140 μs, LowerFence = 7.156 μs, UpperFence = 7.718 μs
ConfidenceInterval = [7.307 μs; 7.546 μs] (CI 99.9%), Margin = 0.119 μs (1.61% of Mean)
Skewness = -0.24, Kurtosis = 1.9, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2023-09-21 13:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8(Runtime=.NET Framework 4.8)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\56e61d4a-9c5a-4144-88db-d98a8caa06d3\bin\Release\net48\56e61d4a-9c5a-4144-88db-d98a8caa06d3.exe --anonymousPipes 1948 1960 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.FirstOrDefault --job ".NET Framework 4.8" --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadJitting  1: 1 op, 836300.00 ns, 836.3000 us/op

OverheadJitting  2: 16 op, 384400.00 ns, 24.0250 us/op
WorkloadJitting  2: 16 op, 698400.00 ns, 43.6500 us/op

WorkloadPilot    1: 16 op, 371300.00 ns, 23.2063 us/op
WorkloadPilot    2: 32 op, 744400.00 ns, 23.2625 us/op
WorkloadPilot    3: 64 op, 1472600.00 ns, 23.0094 us/op
WorkloadPilot    4: 128 op, 3093100.00 ns, 24.1648 us/op
WorkloadPilot    5: 256 op, 6380300.00 ns, 24.9230 us/op
WorkloadPilot    6: 512 op, 13251600.00 ns, 25.8820 us/op
WorkloadPilot    7: 1024 op, 25025400.00 ns, 24.4389 us/op
WorkloadPilot    8: 2048 op, 55137100.00 ns, 26.9224 us/op
WorkloadPilot    9: 4096 op, 111356200.00 ns, 27.1866 us/op
WorkloadPilot   10: 8192 op, 220410400.00 ns, 26.9056 us/op
WorkloadPilot   11: 16384 op, 433887800.00 ns, 26.4824 us/op
WorkloadPilot   12: 32768 op, 880695100.00 ns, 26.8767 us/op

OverheadWarmup   1: 32768 op, 38500.00 ns, 1.1749 ns/op
OverheadWarmup   2: 32768 op, 39400.00 ns, 1.2024 ns/op
OverheadWarmup   3: 32768 op, 39400.00 ns, 1.2024 ns/op
OverheadWarmup   4: 32768 op, 38500.00 ns, 1.1749 ns/op
OverheadWarmup   5: 32768 op, 38500.00 ns, 1.1749 ns/op

OverheadActual   1: 32768 op, 38500.00 ns, 1.1749 ns/op
OverheadActual   2: 32768 op, 37000.00 ns, 1.1292 ns/op
OverheadActual   3: 32768 op, 36200.00 ns, 1.1047 ns/op
OverheadActual   4: 32768 op, 35300.00 ns, 1.0773 ns/op
OverheadActual   5: 32768 op, 35300.00 ns, 1.0773 ns/op
OverheadActual   6: 32768 op, 34800.00 ns, 1.0620 ns/op
OverheadActual   7: 32768 op, 36100.00 ns, 1.1017 ns/op
OverheadActual   8: 32768 op, 36200.00 ns, 1.1047 ns/op
OverheadActual   9: 32768 op, 37000.00 ns, 1.1292 ns/op
OverheadActual  10: 32768 op, 36900.00 ns, 1.1261 ns/op
OverheadActual  11: 32768 op, 40400.00 ns, 1.2329 ns/op
OverheadActual  12: 32768 op, 34000.00 ns, 1.0376 ns/op
OverheadActual  13: 32768 op, 36100.00 ns, 1.1017 ns/op
OverheadActual  14: 32768 op, 35500.00 ns, 1.0834 ns/op
OverheadActual  15: 32768 op, 34600.00 ns, 1.0559 ns/op

WorkloadWarmup   1: 32768 op, 863403900.00 ns, 26.3490 us/op
WorkloadWarmup   2: 32768 op, 880122500.00 ns, 26.8592 us/op
WorkloadWarmup   3: 32768 op, 878813100.00 ns, 26.8192 us/op
WorkloadWarmup   4: 32768 op, 859594600.00 ns, 26.2327 us/op
WorkloadWarmup   5: 32768 op, 864775700.00 ns, 26.3909 us/op
WorkloadWarmup   6: 32768 op, 882018100.00 ns, 26.9171 us/op
WorkloadWarmup   7: 32768 op, 855683500.00 ns, 26.1134 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 859011000.00 ns, 26.2149 us/op
WorkloadActual   2: 32768 op, 889759800.00 ns, 27.1533 us/op
WorkloadActual   3: 32768 op, 882814800.00 ns, 26.9414 us/op
WorkloadActual   4: 32768 op, 874329800.00 ns, 26.6824 us/op
WorkloadActual   5: 32768 op, 875262200.00 ns, 26.7109 us/op
WorkloadActual   6: 32768 op, 878937300.00 ns, 26.8230 us/op
WorkloadActual   7: 32768 op, 880891200.00 ns, 26.8827 us/op
WorkloadActual   8: 32768 op, 875291100.00 ns, 26.7118 us/op
WorkloadActual   9: 32768 op, 878394800.00 ns, 26.8065 us/op
WorkloadActual  10: 32768 op, 879682700.00 ns, 26.8458 us/op
WorkloadActual  11: 32768 op, 871185500.00 ns, 26.5865 us/op
WorkloadActual  12: 32768 op, 856188300.00 ns, 26.1288 us/op
WorkloadActual  13: 32768 op, 866609600.00 ns, 26.4468 us/op
WorkloadActual  14: 32768 op, 875680800.00 ns, 26.7237 us/op
WorkloadActual  15: 32768 op, 874833600.00 ns, 26.6978 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 858974900.00 ns, 26.2138 us/op
WorkloadResult   2: 32768 op, 882778700.00 ns, 26.9403 us/op
WorkloadResult   3: 32768 op, 874293700.00 ns, 26.6813 us/op
WorkloadResult   4: 32768 op, 875226100.00 ns, 26.7098 us/op
WorkloadResult   5: 32768 op, 878901200.00 ns, 26.8219 us/op
WorkloadResult   6: 32768 op, 880855100.00 ns, 26.8816 us/op
WorkloadResult   7: 32768 op, 875255000.00 ns, 26.7107 us/op
WorkloadResult   8: 32768 op, 878358700.00 ns, 26.8054 us/op
WorkloadResult   9: 32768 op, 879646600.00 ns, 26.8447 us/op
WorkloadResult  10: 32768 op, 871149400.00 ns, 26.5854 us/op
WorkloadResult  11: 32768 op, 856152200.00 ns, 26.1277 us/op
WorkloadResult  12: 32768 op, 866573500.00 ns, 26.4457 us/op
WorkloadResult  13: 32768 op, 875644700.00 ns, 26.7226 us/op
WorkloadResult  14: 32768 op, 874797500.00 ns, 26.6967 us/op

// AfterAll
// Benchmark Process 4356 has exited with code 0.

Mean = 26.656 μs, StdErr = 0.064 μs (0.24%), N = 14, StdDev = 0.241 μs
Min = 26.128 μs, Q1 = 26.609 μs, Median = 26.710 μs, Q3 = 26.818 μs, Max = 26.940 μs
IQR = 0.208 μs, LowerFence = 26.297 μs, UpperFence = 27.130 μs
ConfidenceInterval = [26.385 μs; 26.928 μs] (CI 99.9%), Margin = 0.272 μs (1.02% of Mean)
Skewness = -0.99, Kurtosis = 2.76, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-21 13:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 51824f1f-d973-437b-b2b6-5d526b3a46f2 FriendlyName: Hight Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FindFirstOrDefaultBenchmark.FindFirstOrDefault-report.csv
  BenchmarkDotNet.Artifacts\results\FindFirstOrDefaultBenchmark.FindFirstOrDefault-report-github.md
  BenchmarkDotNet.Artifacts\results\FindFirstOrDefaultBenchmark.FindFirstOrDefault-report.html

// * Detailed results *
FindFirstOrDefault.Find: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.432 μs, StdErr = 0.031 μs (0.42%), N = 14, StdDev = 0.117 μs
Min = 7.256 μs, Q1 = 7.334 μs, Median = 7.442 μs, Q3 = 7.519 μs, Max = 7.634 μs
IQR = 0.185 μs, LowerFence = 7.056 μs, UpperFence = 7.797 μs
ConfidenceInterval = [7.300 μs; 7.565 μs] (CI 99.9%), Margin = 0.133 μs (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[7.236 μs ; 7.399 μs) | @@@@@@
[7.399 μs ; 7.698 μs) | @@@@@@@@
---------------------------------------------------

FindFirstOrDefault.FirstOrDefault: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.085 μs, StdErr = 0.103 μs (0.34%), N = 15, StdDev = 0.399 μs
Min = 29.311 μs, Q1 = 29.873 μs, Median = 30.082 μs, Q3 = 30.360 μs, Max = 30.928 μs
IQR = 0.487 μs, LowerFence = 29.142 μs, UpperFence = 31.091 μs
ConfidenceInterval = [29.659 μs; 30.511 μs] (CI 99.9%), Margin = 0.426 μs (1.42% of Mean)
Skewness = 0.04, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[29.099 μs ; 29.941 μs) | @@@@@
[29.941 μs ; 31.141 μs) | @@@@@@@@@@
---------------------------------------------------

FindFirstOrDefault.Find: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.238 μs, StdErr = 0.024 μs (0.38%), N = 15, StdDev = 0.093 μs
Min = 6.022 μs, Q1 = 6.185 μs, Median = 6.271 μs, Q3 = 6.303 μs, Max = 6.346 μs
IQR = 0.118 μs, LowerFence = 6.007 μs, UpperFence = 6.480 μs
ConfidenceInterval = [6.139 μs; 6.337 μs] (CI 99.9%), Margin = 0.099 μs (1.59% of Mean)
Skewness = -0.94, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[5.973 μs ; 6.208 μs) | @@@@@
[6.208 μs ; 6.369 μs) | @@@@@@@@@@
---------------------------------------------------

FindFirstOrDefault.FirstOrDefault: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.523 μs, StdErr = 0.069 μs (0.24%), N = 15, StdDev = 0.266 μs
Min = 28.213 μs, Q1 = 28.350 μs, Median = 28.422 μs, Q3 = 28.654 μs, Max = 29.043 μs
IQR = 0.304 μs, LowerFence = 27.893 μs, UpperFence = 29.110 μs
ConfidenceInterval = [28.238 μs; 28.808 μs] (CI 99.9%), Margin = 0.285 μs (1.00% of Mean)
Skewness = 0.82, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[28.071 μs ; 29.184 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

FindFirstOrDefault.Find: .NET Framework 4.8(Runtime=.NET Framework 4.8)
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 7.427 μs, StdErr = 0.029 μs (0.39%), N = 15, StdDev = 0.112 μs
Min = 7.219 μs, Q1 = 7.367 μs, Median = 7.437 μs, Q3 = 7.507 μs, Max = 7.601 μs
IQR = 0.140 μs, LowerFence = 7.156 μs, UpperFence = 7.718 μs
ConfidenceInterval = [7.307 μs; 7.546 μs] (CI 99.9%), Margin = 0.119 μs (1.61% of Mean)
Skewness = -0.24, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[7.160 μs ; 7.376 μs) | @@@@@
[7.376 μs ; 7.660 μs) | @@@@@@@@@@
---------------------------------------------------

FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8(Runtime=.NET Framework 4.8)
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 26.656 μs, StdErr = 0.064 μs (0.24%), N = 14, StdDev = 0.241 μs
Min = 26.128 μs, Q1 = 26.609 μs, Median = 26.710 μs, Q3 = 26.818 μs, Max = 26.940 μs
IQR = 0.208 μs, LowerFence = 26.297 μs, UpperFence = 27.130 μs
ConfidenceInterval = [26.385 μs; 26.928 μs] (CI 99.9%), Margin = 0.272 μs (1.02% of Mean)
Skewness = -0.99, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[25.997 μs ; 27.071 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]             : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256 [AttachedDebugger]
  .NET 5.0           : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  .NET 6.0           : .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
  .NET Framework 4.8 : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256


| Method         | Job                | Runtime            | Mean      | Error     | StdDev    |
|--------------- |------------------- |------------------- |----------:|----------:|----------:|
| Find           | .NET 5.0           | .NET 5.0           |  7.432 μs | 0.1325 μs | 0.1175 μs |
| FirstOrDefault | .NET 5.0           | .NET 5.0           | 30.085 μs | 0.4263 μs | 0.3987 μs |
| Find           | .NET 6.0           | .NET 6.0           |  6.238 μs | 0.0992 μs | 0.0928 μs |
| FirstOrDefault | .NET 6.0           | .NET 6.0           | 28.523 μs | 0.2849 μs | 0.2665 μs |
| Find           | .NET Framework 4.8 | .NET Framework 4.8 |  7.427 μs | 0.1195 μs | 0.1118 μs |
| FirstOrDefault | .NET Framework 4.8 | .NET Framework 4.8 | 26.656 μs | 0.2716 μs | 0.2408 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  FindFirstOrDefault.Find: .NET 5.0                     -> 2 outliers were removed (7.88 μs, 8.03 μs)
  FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8 -> 1 outlier  was  removed, 3 outliers were detected (26.13 μs, 26.21 μs, 27.15 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143.91 sec), executed benchmarks: 6

Global total time: 00:02:30 (150.63 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
