// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 9 benchmarks:
//   ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 524288 op, 732900.00 ns, 1.3979 ns/op
OverheadActual  11: 524288 op, 736700.00 ns, 1.4051 ns/op
OverheadActual  12: 524288 op, 699000.00 ns, 1.3332 ns/op
OverheadActual  13: 524288 op, 757100.00 ns, 1.4441 ns/op
OverheadActual  14: 524288 op, 692900.00 ns, 1.3216 ns/op
OverheadActual  15: 524288 op, 713500.00 ns, 1.3609 ns/op

WorkloadWarmup   1: 524288 op, 704245500.00 ns, 1.3432 us/op
WorkloadWarmup   2: 524288 op, 695865300.00 ns, 1.3273 us/op
WorkloadWarmup   3: 524288 op, 681155500.00 ns, 1.2992 us/op
WorkloadWarmup   4: 524288 op, 679299600.00 ns, 1.2957 us/op
WorkloadWarmup   5: 524288 op, 670222000.00 ns, 1.2783 us/op
WorkloadWarmup   6: 524288 op, 668725500.00 ns, 1.2755 us/op
WorkloadWarmup   7: 524288 op, 668660200.00 ns, 1.2754 us/op
WorkloadWarmup   8: 524288 op, 669785400.00 ns, 1.2775 us/op
WorkloadWarmup   9: 524288 op, 677091000.00 ns, 1.2914 us/op
WorkloadWarmup  10: 524288 op, 675225700.00 ns, 1.2879 us/op
WorkloadWarmup  11: 524288 op, 687681600.00 ns, 1.3116 us/op
WorkloadWarmup  12: 524288 op, 681138000.00 ns, 1.2992 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 677781200.00 ns, 1.2928 us/op
WorkloadActual   2: 524288 op, 670344200.00 ns, 1.2786 us/op
WorkloadActual   3: 524288 op, 677280100.00 ns, 1.2918 us/op
WorkloadActual   4: 524288 op, 666944200.00 ns, 1.2721 us/op
WorkloadActual   5: 524288 op, 679966200.00 ns, 1.2969 us/op
WorkloadActual   6: 524288 op, 666294200.00 ns, 1.2709 us/op
WorkloadActual   7: 524288 op, 673342000.00 ns, 1.2843 us/op
WorkloadActual   8: 524288 op, 672592300.00 ns, 1.2829 us/op
WorkloadActual   9: 524288 op, 682406200.00 ns, 1.3016 us/op
WorkloadActual  10: 524288 op, 675381900.00 ns, 1.2882 us/op
WorkloadActual  11: 524288 op, 671890100.00 ns, 1.2815 us/op
WorkloadActual  12: 524288 op, 671796100.00 ns, 1.2813 us/op
WorkloadActual  13: 524288 op, 672858100.00 ns, 1.2834 us/op
WorkloadActual  14: 524288 op, 671721400.00 ns, 1.2812 us/op
WorkloadActual  15: 524288 op, 676158800.00 ns, 1.2897 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 677044600.00 ns, 1.2914 us/op
WorkloadResult   2: 524288 op, 669607600.00 ns, 1.2772 us/op
WorkloadResult   3: 524288 op, 676543500.00 ns, 1.2904 us/op
WorkloadResult   4: 524288 op, 666207600.00 ns, 1.2707 us/op
WorkloadResult   5: 524288 op, 679229600.00 ns, 1.2955 us/op
WorkloadResult   6: 524288 op, 665557600.00 ns, 1.2695 us/op
WorkloadResult   7: 524288 op, 672605400.00 ns, 1.2829 us/op
WorkloadResult   8: 524288 op, 671855700.00 ns, 1.2815 us/op
WorkloadResult   9: 524288 op, 681669600.00 ns, 1.3002 us/op
WorkloadResult  10: 524288 op, 674645300.00 ns, 1.2868 us/op
WorkloadResult  11: 524288 op, 671153500.00 ns, 1.2801 us/op
WorkloadResult  12: 524288 op, 671059500.00 ns, 1.2799 us/op
WorkloadResult  13: 524288 op, 672121500.00 ns, 1.2820 us/op
WorkloadResult  14: 524288 op, 670984800.00 ns, 1.2798 us/op
WorkloadResult  15: 524288 op, 675422200.00 ns, 1.2883 us/op

// AfterAll
// Benchmark Process 18760 has exited with code 0.

Mean = 1.284 μs, StdErr = 0.002 μs (0.17%), N = 15, StdDev = 0.008 μs
Min = 1.269 μs, Q1 = 1.280 μs, Median = 1.282 μs, Q3 = 1.289 μs, Max = 1.300 μs
IQR = 0.009 μs, LowerFence = 1.266 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.275 μs; 1.293 μs] (CI 99.9%), Margin = 0.009 μs (0.71% of Mean)
Skewness = 0.15, Kurtosis = 2.19, MValue = 2

// ** Remained 5 (55,6%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80b3cb51-5eef-4519-aa8b-89d09aeb7764.dll --anonymousPipes 1836 1828 --benchmarkName ExistsAnyBenchMark.ExistsAny.Any --job ".NET 6.0" --benchmarkId 1 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\80b3cb51-5eef-4519-aa8b-89d09aeb7764\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 324200.00 ns, 324.2000 us/op
WorkloadJitting  1: 1 op, 264900.00 ns, 264.9000 us/op

OverheadJitting  2: 16 op, 277300.00 ns, 17.3313 us/op
WorkloadJitting  2: 16 op, 361200.00 ns, 22.5750 us/op

WorkloadPilot    1: 16 op, 87900.00 ns, 5.4938 us/op
WorkloadPilot    2: 32 op, 170000.00 ns, 5.3125 us/op
WorkloadPilot    3: 64 op, 336900.00 ns, 5.2641 us/op
WorkloadPilot    4: 128 op, 675700.00 ns, 5.2789 us/op
WorkloadPilot    5: 256 op, 1348500.00 ns, 5.2676 us/op
WorkloadPilot    6: 512 op, 3008800.00 ns, 5.8766 us/op
WorkloadPilot    7: 1024 op, 5740800.00 ns, 5.6063 us/op
WorkloadPilot    8: 2048 op, 11996600.00 ns, 5.8577 us/op
WorkloadPilot    9: 4096 op, 26291400.00 ns, 6.4188 us/op
WorkloadPilot   10: 8192 op, 54117600.00 ns, 6.6062 us/op
WorkloadPilot   11: 16384 op, 103423800.00 ns, 6.3125 us/op
WorkloadPilot   12: 32768 op, 202456200.00 ns, 6.1785 us/op
WorkloadPilot   13: 65536 op, 388464700.00 ns, 5.9275 us/op
WorkloadPilot   14: 131072 op, 766747400.00 ns, 5.8498 us/op

OverheadWarmup   1: 131072 op, 212700.00 ns, 1.6228 ns/op
OverheadWarmup   2: 131072 op, 206700.00 ns, 1.5770 ns/op
OverheadWarmup   3: 131072 op, 205800.00 ns, 1.5701 ns/op
OverheadWarmup   4: 131072 op, 224400.00 ns, 1.7120 ns/op
OverheadWarmup   5: 131072 op, 200700.00 ns, 1.5312 ns/op
OverheadWarmup   6: 131072 op, 193100.00 ns, 1.4732 ns/op
OverheadWarmup   7: 131072 op, 190600.00 ns, 1.4542 ns/op
OverheadWarmup   8: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadWarmup   9: 131072 op, 192700.00 ns, 1.4702 ns/op
OverheadWarmup  10: 131072 op, 189400.00 ns, 1.4450 ns/op

OverheadActual   1: 131072 op, 171900.00 ns, 1.3115 ns/op
OverheadActual   2: 131072 op, 178700.00 ns, 1.3634 ns/op
OverheadActual   3: 131072 op, 249400.00 ns, 1.9028 ns/op
OverheadActual   4: 131072 op, 185300.00 ns, 1.4137 ns/op
OverheadActual   5: 131072 op, 185400.00 ns, 1.4145 ns/op
OverheadActual   6: 131072 op, 183800.00 ns, 1.4023 ns/op
OverheadActual   7: 131072 op, 195000.00 ns, 1.4877 ns/op
OverheadActual   8: 131072 op, 185500.00 ns, 1.4153 ns/op
OverheadActual   9: 131072 op, 168400.00 ns, 1.2848 ns/op
OverheadActual  10: 131072 op, 164700.00 ns, 1.2566 ns/op
OverheadActual  11: 131072 op, 204500.00 ns, 1.5602 ns/op
OverheadActual  12: 131072 op, 185200.00 ns, 1.4130 ns/op
OverheadActual  13: 131072 op, 184500.00 ns, 1.4076 ns/op
OverheadActual  14: 131072 op, 185400.00 ns, 1.4145 ns/op
OverheadActual  15: 131072 op, 185300.00 ns, 1.4137 ns/op
OverheadActual  16: 131072 op, 228900.00 ns, 1.7464 ns/op
OverheadActual  17: 131072 op, 203200.00 ns, 1.5503 ns/op
OverheadActual  18: 131072 op, 170200.00 ns, 1.2985 ns/op
OverheadActual  19: 131072 op, 184400.00 ns, 1.4069 ns/op
OverheadActual  20: 131072 op, 185100.00 ns, 1.4122 ns/op

WorkloadWarmup   1: 131072 op, 765835900.00 ns, 5.8429 us/op
WorkloadWarmup   2: 131072 op, 785417100.00 ns, 5.9923 us/op
WorkloadWarmup   3: 131072 op, 775253300.00 ns, 5.9147 us/op
WorkloadWarmup   4: 131072 op, 769901100.00 ns, 5.8739 us/op
WorkloadWarmup   5: 131072 op, 775800900.00 ns, 5.9189 us/op
WorkloadWarmup   6: 131072 op, 781325800.00 ns, 5.9610 us/op
WorkloadWarmup   7: 131072 op, 782318700.00 ns, 5.9686 us/op
WorkloadWarmup   8: 131072 op, 767633500.00 ns, 5.8566 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 778306200.00 ns, 5.9380 us/op
WorkloadActual   2: 131072 op, 772266100.00 ns, 5.8919 us/op
WorkloadActual   3: 131072 op, 772362800.00 ns, 5.8927 us/op
WorkloadActual   4: 131072 op, 768085500.00 ns, 5.8600 us/op
WorkloadActual   5: 131072 op, 780695300.00 ns, 5.9562 us/op
WorkloadActual   6: 131072 op, 776108800.00 ns, 5.9212 us/op
WorkloadActual   7: 131072 op, 778322600.00 ns, 5.9381 us/op
WorkloadActual   8: 131072 op, 764664900.00 ns, 5.8339 us/op
WorkloadActual   9: 131072 op, 779733500.00 ns, 5.9489 us/op
WorkloadActual  10: 131072 op, 767160800.00 ns, 5.8530 us/op
WorkloadActual  11: 131072 op, 774209500.00 ns, 5.9067 us/op
WorkloadActual  12: 131072 op, 770270200.00 ns, 5.8767 us/op
WorkloadActual  13: 131072 op, 769910800.00 ns, 5.8740 us/op
WorkloadActual  14: 131072 op, 767329800.00 ns, 5.8543 us/op
WorkloadActual  15: 131072 op, 773634500.00 ns, 5.9024 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 778120950.00 ns, 5.9366 us/op
WorkloadResult   2: 131072 op, 772080850.00 ns, 5.8905 us/op
WorkloadResult   3: 131072 op, 772177550.00 ns, 5.8912 us/op
WorkloadResult   4: 131072 op, 767900250.00 ns, 5.8586 us/op
WorkloadResult   5: 131072 op, 780510050.00 ns, 5.9548 us/op
WorkloadResult   6: 131072 op, 775923550.00 ns, 5.9198 us/op
WorkloadResult   7: 131072 op, 778137350.00 ns, 5.9367 us/op
WorkloadResult   8: 131072 op, 764479650.00 ns, 5.8325 us/op
WorkloadResult   9: 131072 op, 779548250.00 ns, 5.9475 us/op
WorkloadResult  10: 131072 op, 766975550.00 ns, 5.8516 us/op
WorkloadResult  11: 131072 op, 774024250.00 ns, 5.9053 us/op
WorkloadResult  12: 131072 op, 770084950.00 ns, 5.8753 us/op
WorkloadResult  13: 131072 op, 769725550.00 ns, 5.8725 us/op
WorkloadResult  14: 131072 op, 767144550.00 ns, 5.8528 us/op
WorkloadResult  15: 131072 op, 773449250.00 ns, 5.9009 us/op

// AfterAll
// Benchmark Process 2248 has exited with code 0.

Mean = 5.895 μs, StdErr = 0.010 μs (0.17%), N = 15, StdDev = 0.038 μs
Min = 5.833 μs, Q1 = 5.866 μs, Median = 5.891 μs, Q3 = 5.928 μs, Max = 5.955 μs
IQR = 0.063 μs, LowerFence = 5.772 μs, UpperFence = 6.022 μs
ConfidenceInterval = [5.854 μs; 5.936 μs] (CI 99.9%), Margin = 0.041 μs (0.69% of Mean)
Skewness = 0.05, Kurtosis = 1.6, MValue = 2

// ** Remained 4 (44,4%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80b3cb51-5eef-4519-aa8b-89d09aeb7764.dll --anonymousPipes 1868 1872 --benchmarkName ExistsAnyBenchMark.ExistsAny.Contains --job ".NET 6.0" --benchmarkId 2 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\80b3cb51-5eef-4519-aa8b-89d09aeb7764\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 522200.00 ns, 522.2000 us/op
WorkloadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op

OverheadJitting  2: 16 op, 332000.00 ns, 20.7500 us/op
WorkloadJitting  2: 16 op, 324900.00 ns, 20.3062 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 9400.00 ns, 146.8750 ns/op
WorkloadPilot    4: 128 op, 18000.00 ns, 140.6250 ns/op
WorkloadPilot    5: 256 op, 35800.00 ns, 139.8438 ns/op
WorkloadPilot    6: 512 op, 71000.00 ns, 138.6719 ns/op
WorkloadPilot    7: 1024 op, 141400.00 ns, 138.0859 ns/op
WorkloadPilot    8: 2048 op, 275900.00 ns, 134.7168 ns/op
WorkloadPilot    9: 4096 op, 594200.00 ns, 145.0684 ns/op
WorkloadPilot   10: 8192 op, 1137500.00 ns, 138.8550 ns/op
WorkloadPilot   11: 16384 op, 2221200.00 ns, 135.5713 ns/op
WorkloadPilot   12: 32768 op, 4700000.00 ns, 143.4326 ns/op
WorkloadPilot   13: 65536 op, 9118000.00 ns, 139.1296 ns/op
WorkloadPilot   14: 131072 op, 18406600.00 ns, 140.4312 ns/op
WorkloadPilot   15: 262144 op, 39431000.00 ns, 150.4173 ns/op
WorkloadPilot   16: 524288 op, 79046400.00 ns, 150.7690 ns/op
WorkloadPilot   17: 1048576 op, 162671600.00 ns, 155.1357 ns/op
WorkloadPilot   18: 2097152 op, 314545000.00 ns, 149.9867 ns/op
WorkloadPilot   19: 4194304 op, 624845400.00 ns, 148.9748 ns/op

OverheadWarmup   1: 4194304 op, 5997500.00 ns, 1.4299 ns/op
OverheadWarmup   2: 4194304 op, 6336400.00 ns, 1.5107 ns/op
OverheadWarmup   3: 4194304 op, 6713500.00 ns, 1.6006 ns/op
OverheadWarmup   4: 4194304 op, 7116800.00 ns, 1.6968 ns/op
OverheadWarmup   5: 4194304 op, 6498500.00 ns, 1.5494 ns/op
OverheadWarmup   6: 4194304 op, 6099500.00 ns, 1.4542 ns/op
OverheadWarmup   7: 4194304 op, 6012000.00 ns, 1.4334 ns/op
OverheadWarmup   8: 4194304 op, 6260500.00 ns, 1.4926 ns/op
OverheadWarmup   9: 4194304 op, 6068000.00 ns, 1.4467 ns/op

OverheadActual   1: 4194304 op, 5994000.00 ns, 1.4291 ns/op
OverheadActual   2: 4194304 op, 6203700.00 ns, 1.4791 ns/op
OverheadActual   3: 4194304 op, 6462500.00 ns, 1.5408 ns/op
OverheadActual   4: 4194304 op, 6160200.00 ns, 1.4687 ns/op
OverheadActual   5: 4194304 op, 6386200.00 ns, 1.5226 ns/op
OverheadActual   6: 4194304 op, 6250500.00 ns, 1.4902 ns/op
OverheadActual   7: 4194304 op, 6028500.00 ns, 1.4373 ns/op
OverheadActual   8: 4194304 op, 5779000.00 ns, 1.3778 ns/op
OverheadActual   9: 4194304 op, 6214200.00 ns, 1.4816 ns/op
OverheadActual  10: 4194304 op, 6222100.00 ns, 1.4835 ns/op
OverheadActual  11: 4194304 op, 6420200.00 ns, 1.5307 ns/op
OverheadActual  12: 4194304 op, 6850500.00 ns, 1.6333 ns/op
OverheadActual  13: 4194304 op, 6211200.00 ns, 1.4809 ns/op
OverheadActual  14: 4194304 op, 7002300.00 ns, 1.6695 ns/op
OverheadActual  15: 4194304 op, 6516200.00 ns, 1.5536 ns/op

WorkloadWarmup   1: 4194304 op, 618792900.00 ns, 147.5317 ns/op
WorkloadWarmup   2: 4194304 op, 629724100.00 ns, 150.1379 ns/op
WorkloadWarmup   3: 4194304 op, 654257000.00 ns, 155.9870 ns/op
WorkloadWarmup   4: 4194304 op, 631855300.00 ns, 150.6460 ns/op
WorkloadWarmup   5: 4194304 op, 628087200.00 ns, 149.7477 ns/op
WorkloadWarmup   6: 4194304 op, 629957600.00 ns, 150.1936 ns/op
WorkloadWarmup   7: 4194304 op, 626762400.00 ns, 149.4318 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 638256600.00 ns, 152.1722 ns/op
WorkloadActual   2: 4194304 op, 619673000.00 ns, 147.7416 ns/op
WorkloadActual   3: 4194304 op, 622739200.00 ns, 148.4726 ns/op
WorkloadActual   4: 4194304 op, 630919500.00 ns, 150.4229 ns/op
WorkloadActual   5: 4194304 op, 620072700.00 ns, 147.8369 ns/op
WorkloadActual   6: 4194304 op, 628694400.00 ns, 149.8924 ns/op
WorkloadActual   7: 4194304 op, 626894900.00 ns, 149.4634 ns/op
WorkloadActual   8: 4194304 op, 626094400.00 ns, 149.2725 ns/op
WorkloadActual   9: 4194304 op, 623064300.00 ns, 148.5501 ns/op
WorkloadActual  10: 4194304 op, 619131000.00 ns, 147.6123 ns/op
WorkloadActual  11: 4194304 op, 624200500.00 ns, 148.8210 ns/op
WorkloadActual  12: 4194304 op, 622590700.00 ns, 148.4372 ns/op
WorkloadActual  13: 4194304 op, 626038300.00 ns, 149.2592 ns/op
WorkloadActual  14: 4194304 op, 624487300.00 ns, 148.8894 ns/op
WorkloadActual  15: 4194304 op, 620696300.00 ns, 147.9855 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 613450900.00 ns, 146.2581 ns/op
WorkloadResult   2: 4194304 op, 616517100.00 ns, 146.9891 ns/op
WorkloadResult   3: 4194304 op, 624697400.00 ns, 148.9395 ns/op
WorkloadResult   4: 4194304 op, 613850600.00 ns, 146.3534 ns/op
WorkloadResult   5: 4194304 op, 622472300.00 ns, 148.4090 ns/op
WorkloadResult   6: 4194304 op, 620672800.00 ns, 147.9799 ns/op
WorkloadResult   7: 4194304 op, 619872300.00 ns, 147.7891 ns/op
WorkloadResult   8: 4194304 op, 616842200.00 ns, 147.0666 ns/op
WorkloadResult   9: 4194304 op, 612908900.00 ns, 146.1289 ns/op
WorkloadResult  10: 4194304 op, 617978400.00 ns, 147.3375 ns/op
WorkloadResult  11: 4194304 op, 616368600.00 ns, 146.9537 ns/op
WorkloadResult  12: 4194304 op, 619816200.00 ns, 147.7757 ns/op
WorkloadResult  13: 4194304 op, 618265200.00 ns, 147.4059 ns/op
WorkloadResult  14: 4194304 op, 614474200.00 ns, 146.5021 ns/op

// AfterAll
// Benchmark Process 22800 has exited with code 0.

Mean = 147.278 ns, StdErr = 0.224 ns (0.15%), N = 14, StdDev = 0.837 ns
Min = 146.129 ns, Q1 = 146.615 ns, Median = 147.202 ns, Q3 = 147.786 ns, Max = 148.939 ns
IQR = 1.171 ns, LowerFence = 144.859 ns, UpperFence = 149.542 ns
ConfidenceInterval = [146.333 ns; 148.222 ns] (CI 99.9%), Margin = 0.944 ns (0.64% of Mean)
Skewness = 0.33, Kurtosis = 1.97, MValue = 2

// ** Remained 3 (33,3%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\a2499b62-778d-47de-ad99-99ea3d935393\bin\Release\net48\a2499b62-778d-47de-ad99-99ea3d935393.exe --anonymousPipes 1848 1800 --benchmarkName ExistsAnyBenchMark.ExistsAny.Exists --job ".NET Framework 4.8" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadJitting  1: 1 op, 281600.00 ns, 281.6000 us/op

OverheadJitting  2: 16 op, 349400.00 ns, 21.8375 us/op
WorkloadJitting  2: 16 op, 351400.00 ns, 21.9625 us/op

WorkloadPilot    1: 16 op, 19200.00 ns, 1.2000 us/op
WorkloadPilot    2: 32 op, 34400.00 ns, 1.0750 us/op
WorkloadPilot    3: 64 op, 68400.00 ns, 1.0688 us/op
WorkloadPilot    4: 128 op, 136400.00 ns, 1.0656 us/op
WorkloadPilot    5: 256 op, 272100.00 ns, 1.0629 us/op
WorkloadPilot    6: 512 op, 543300.00 ns, 1.0611 us/op
WorkloadPilot    7: 1024 op, 1084400.00 ns, 1.0590 us/op
WorkloadPilot    8: 2048 op, 2166700.00 ns, 1.0580 us/op
WorkloadPilot    9: 4096 op, 5169600.00 ns, 1.2621 us/op
WorkloadPilot   10: 8192 op, 9491900.00 ns, 1.1587 us/op
WorkloadPilot   11: 16384 op, 21065900.00 ns, 1.2858 us/op
WorkloadPilot   12: 32768 op, 42790300.00 ns, 1.3059 us/op
WorkloadPilot   13: 65536 op, 86855400.00 ns, 1.3253 us/op
WorkloadPilot   14: 131072 op, 178110700.00 ns, 1.3589 us/op
WorkloadPilot   15: 262144 op, 347090500.00 ns, 1.3240 us/op
WorkloadPilot   16: 524288 op, 700190500.00 ns, 1.3355 us/op

OverheadWarmup   1: 524288 op, 646600.00 ns, 1.2333 ns/op
OverheadWarmup   2: 524288 op, 629100.00 ns, 1.1999 ns/op
OverheadWarmup   3: 524288 op, 616500.00 ns, 1.1759 ns/op
OverheadWarmup   4: 524288 op, 652000.00 ns, 1.2436 ns/op
OverheadWarmup   5: 524288 op, 924600.00 ns, 1.7635 ns/op
OverheadWarmup   6: 524288 op, 584200.00 ns, 1.1143 ns/op
OverheadWarmup   7: 524288 op, 763100.00 ns, 1.4555 ns/op
OverheadWarmup   8: 524288 op, 597500.00 ns, 1.1396 ns/op

OverheadActual   1: 524288 op, 557200.00 ns, 1.0628 ns/op
OverheadActual   2: 524288 op, 534000.00 ns, 1.0185 ns/op
OverheadActual   3: 524288 op, 534000.00 ns, 1.0185 ns/op
OverheadActual   4: 524288 op, 639000.00 ns, 1.2188 ns/op
OverheadActual   5: 524288 op, 547800.00 ns, 1.0448 ns/op
OverheadActual   6: 524288 op, 520300.00 ns, 0.9924 ns/op
OverheadActual   7: 524288 op, 537400.00 ns, 1.0250 ns/op
OverheadActual   8: 524288 op, 543600.00 ns, 1.0368 ns/op
OverheadActual   9: 524288 op, 554400.00 ns, 1.0574 ns/op
OverheadActual  10: 524288 op, 547600.00 ns, 1.0445 ns/op
OverheadActual  11: 524288 op, 547600.00 ns, 1.0445 ns/op
OverheadActual  12: 524288 op, 530500.00 ns, 1.0118 ns/op
OverheadActual  13: 524288 op, 544900.00 ns, 1.0393 ns/op
OverheadActual  14: 524288 op, 523800.00 ns, 0.9991 ns/op
OverheadActual  15: 524288 op, 534900.00 ns, 1.0202 ns/op

WorkloadWarmup   1: 524288 op, 686575400.00 ns, 1.3095 us/op
WorkloadWarmup   2: 524288 op, 688346800.00 ns, 1.3129 us/op
WorkloadWarmup   3: 524288 op, 688093500.00 ns, 1.3124 us/op
WorkloadWarmup   4: 524288 op, 685398700.00 ns, 1.3073 us/op
WorkloadWarmup   5: 524288 op, 691068600.00 ns, 1.3181 us/op
WorkloadWarmup   6: 524288 op, 684610900.00 ns, 1.3058 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 681038000.00 ns, 1.2990 us/op
WorkloadActual   2: 524288 op, 695861700.00 ns, 1.3273 us/op
WorkloadActual   3: 524288 op, 684578100.00 ns, 1.3057 us/op
WorkloadActual   4: 524288 op, 687889700.00 ns, 1.3120 us/op
WorkloadActual   5: 524288 op, 681479300.00 ns, 1.2998 us/op
WorkloadActual   6: 524288 op, 695621100.00 ns, 1.3268 us/op
WorkloadActual   7: 524288 op, 689721900.00 ns, 1.3155 us/op
WorkloadActual   8: 524288 op, 692138100.00 ns, 1.3201 us/op
WorkloadActual   9: 524288 op, 695201300.00 ns, 1.3260 us/op
WorkloadActual  10: 524288 op, 685079700.00 ns, 1.3067 us/op
WorkloadActual  11: 524288 op, 678903400.00 ns, 1.2949 us/op
WorkloadActual  12: 524288 op, 697732200.00 ns, 1.3308 us/op
WorkloadActual  13: 524288 op, 678052700.00 ns, 1.2933 us/op
WorkloadActual  14: 524288 op, 689132200.00 ns, 1.3144 us/op
WorkloadActual  15: 524288 op, 687158200.00 ns, 1.3107 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 680494400.00 ns, 1.2979 us/op
WorkloadResult   2: 524288 op, 695318100.00 ns, 1.3262 us/op
WorkloadResult   3: 524288 op, 684034500.00 ns, 1.3047 us/op
WorkloadResult   4: 524288 op, 687346100.00 ns, 1.3110 us/op
WorkloadResult   5: 524288 op, 680935700.00 ns, 1.2988 us/op
WorkloadResult   6: 524288 op, 695077500.00 ns, 1.3258 us/op
WorkloadResult   7: 524288 op, 689178300.00 ns, 1.3145 us/op
WorkloadResult   8: 524288 op, 691594500.00 ns, 1.3191 us/op
WorkloadResult   9: 524288 op, 694657700.00 ns, 1.3250 us/op
WorkloadResult  10: 524288 op, 684536100.00 ns, 1.3056 us/op
WorkloadResult  11: 524288 op, 678359800.00 ns, 1.2939 us/op
WorkloadResult  12: 524288 op, 697188600.00 ns, 1.3298 us/op
WorkloadResult  13: 524288 op, 677509100.00 ns, 1.2922 us/op
WorkloadResult  14: 524288 op, 688588600.00 ns, 1.3134 us/op
WorkloadResult  15: 524288 op, 686614600.00 ns, 1.3096 us/op

// AfterAll
// Benchmark Process 17016 has exited with code 0.

Mean = 1.311 μs, StdErr = 0.003 μs (0.24%), N = 15, StdDev = 0.012 μs
Min = 1.292 μs, Q1 = 1.302 μs, Median = 1.311 μs, Q3 = 1.322 μs, Max = 1.330 μs
IQR = 0.020 μs, LowerFence = 1.271 μs, UpperFence = 1.352 μs
